info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--513504-c0GShZhExw84
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/brad/Sandbox/taskbox/.storybook/storybook-init-framework-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/brad/Sandbox/taskbox/.storybook/preview.js-generated-config-entry.js /home/brad/Sandbox/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/87 modules 28 active /home/brad/Sandbox/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/brad/Sandbox/taskbox/src/components/assets/plugin.svg
<s> [webpack.Progress] 17% building 59/88 modules 29 active /home/brad/Sandbox/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/brad/Sandbox/taskbox/src/components/assets/flow.svg
<s> [webpack.Progress] 17% building 60/88 modules 28 active /home/brad/Sandbox/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/brad/Sandbox/taskbox/src/components/assets/flow.svg
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/brad/Sandbox/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active css /home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 75/99 modules 24 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /home/brad/Sandbox/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /home/brad/Sandbox/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /home/brad/Sandbox/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /home/brad/Sandbox/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /home/brad/Sandbox/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /home/brad/Sandbox/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /home/brad/Sandbox/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/brad/Sandbox/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /home/brad/Sandbox/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/header.css
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/page.css
<s> [webpack.Progress] 22% building 102/116 modules 14 active /home/brad/Sandbox/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/page.css
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/brad/Sandbox/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/brad/Sandbox/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/brad/Sandbox/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/brad/Sandbox/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /home/brad/Sandbox/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active css /home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/header.css 0
<s> [webpack.Progress] 23% building 116/143 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active css /home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/page.css 0
<s> [webpack.Progress] 24% building 118/144 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/property.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/property.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/isArray.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/identity.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_baseMatchesProperty.js
